#schema=1
.cursor-plugin/plugin.json	hosts/cursor/.cursor-plugin/plugin.json	0644	copy
GENERATED.md	build.sh	0644	literal
README.md	hosts/cursor/README.md	0644	copy
agents/loop-implementer.md	hosts/cursor/agents/loop-implementer.md	0644	copy
agents/loop-independent-reviewer.md	hosts/cursor/agents/loop-independent-reviewer.md	0644	copy
build-manifest.tsv	build.sh	0644	manifest
skills/cursor-engineering-mode/SKILL.md	hosts/cursor/skills/cursor-engineering-mode/SKILL.md	0644	copy
skills/cursor-engineering-mode/references/adapter.md	hosts/cursor/skills/cursor-engineering-mode/references/adapter.md	0644	copy
skills/cursor-engineering-mode/references/handoff.md	skills/engineering-mode/references/handoff.md	0644	copy
skills/cursor-engineering-mode/references/playbooks/bug-fix.md	skills/engineering-mode/references/playbooks/bug-fix.md	0644	copy
skills/cursor-engineering-mode/references/playbooks/feature.md	skills/engineering-mode/references/playbooks/feature.md	0644	copy
skills/cursor-engineering-mode/references/playbooks/investigation.md	skills/engineering-mode/references/playbooks/investigation.md	0644	copy
skills/cursor-engineering-mode/references/playbooks/performance.md	skills/engineering-mode/references/playbooks/performance.md	0644	copy
skills/cursor-engineering-mode/references/playbooks/prototype.md	skills/engineering-mode/references/playbooks/prototype.md	0644	copy
skills/cursor-engineering-mode/references/playbooks/refactor.md	skills/engineering-mode/references/playbooks/refactor.md	0644	copy
skills/cursor-engineering-mode/references/verification-contract.md	skills/engineering-mode/references/verification-contract.md	0644	copy
skills/cursor-engineering-mode/scripts/tree-oid-selftest.sh	skills/engineering-mode/scripts/tree-oid-selftest.sh	0755	copy
skills/cursor-engineering-mode/scripts/tree-oid.sh	skills/engineering-mode/scripts/tree-oid.sh	0755	copy
skills/cursor-implementation-loop/SKILL.md	hosts/cursor/skills/cursor-implementation-loop/SKILL.md	0644	copy
skills/cursor-implementation-loop/references/cursor-runtime.md	hosts/cursor/skills/cursor-implementation-loop/references/cursor-runtime.md	0644	copy
skills/cursor-implementation-loop/references/dials.md	hosts/cursor/skills/cursor-implementation-loop/references/dials.md	0644	copy
skills/cursor-implementation-loop/references/gate.md	hosts/cursor/skills/cursor-implementation-loop/references/gate.md	0644	copy
skills/cursor-implementation-loop/references/review-checklist.md	skills/implementation-loop/references/review-checklist.md	0644	copy
skills/cursor-implementation-loop/references/unit-contract.md	hosts/cursor/skills/cursor-implementation-loop/references/unit-contract.md	0644	copy
skills/cursor-implementation-loop/scripts/gate-selftest.sh	skills/implementation-loop/tests/gate-selftest.sh	0755	copy
skills/cursor-implementation-loop/scripts/run-gate.sh	skills/implementation-loop/scripts/run-gate.sh	0755	copy
